year,region,"disaster type",occurrence,"Total deaths",Affected,Injured,Homeless,"Total affected","Total damage"
1980,"Central America",Flood,4,105,141350,0,0,141350,87000
1980,"Northern America",Earthquake,1,0,0,2,0,2,0
1980,"Northern America","Extreme temperature ",1,1260,0,0,0,0,2000000
1980,"Northern America",Flood,3,36,111000,0,6000,117000,350000
1980,"Northern America",Storm,3,12,0,170,400,570,910000
1980,"Northern America","Volcanic activity",1,90,0,0,2500,2500,860000
1980,"Northern America",Wildfire,1,0,5000,0,0,5000,0
1980,"South America",Earthquake,3,15,3150,76,0,3226,0
1980,"South America",Flood,7,218,362000,50,0,362050,0
1980,"South America",Storm,1,15,0,48,0,48,0
1981,Caribbean,Drought,2,0,0,0,0,0,0
1981,Caribbean,Flood,1,20,150000,0,0,150000,0
1981,Caribbean,Landslide,1,26,0,0,0,0,0
1981,"Central America",Earthquake,1,3,0,28,0,28,0
1981,"Central America",Flood,1,0,0,0,0,0,0
1981,"Central America",Storm,1,100,0,0,0,0,40000
1981,"Northern America",Flood,1,30,0,0,0,0,0
1981,"Northern America",Storm,4,30,0,0,0,0,940000
1981,"South America",Earthquake,4,43,12156,115,0,12271,5000
1981,"South America",Flood,4,317,52000,300,5000,57300,11000
1981,"South America",Landslide,3,155,18000,0,0,18000,0
1982,Caribbean,Storm,1,24,105000,0,75000,180000,85000
1982,"Central America",Drought,1,0,0,0,0,0,0
1982,"Central America",Earthquake,4,49,30500,17,2500,33017,5000
1982,"Central America",Flood,4,1145,75000,18456,0,93456,494600
1982,"Central America",Storm,3,426,122000,0,0,122000,539400
1982,"Central America","Volcanic activity",1,100,25000,500,15000,40500,117000
1982,"Northern America","Extreme temperature ",1,0,200,0,0,200,0
1982,"Northern America",Flood,2,11,0,0,0,0,33900
1982,"Northern America",Storm,11,503,36000,0,15500,51500,2112000
1982,"South America",Earthquake,2,23,0,0,0,0,0
1982,"South America",Flood,8,729,923000,0,5000,928000,632100
1982,"South America",Landslide,2,230,30000,0,0,30000,0
1982,"South America",Storm,1,33,4000,300,0,4300,0
1983,Caribbean,Drought,1,0,75000,0,0,75000,0
1983,Caribbean,Flood,2,15,164536,39,0,164575,60000
1983,Caribbean,Storm,2,0,3000,0,0,3000,1450
1983,Caribbean,Wildfire,1,0,0,0,0,0,0
1983,"Central America",Drought,1,0,81000,0,0,81000,0
1983,"Central America",Earthquake,2,12,5475,60,0,5535,1000
1983,"Central America",Landslide,1,50,0,0,0,0,0
1983,"Central America",Storm,2,275,250000,0,32500,282500,0
1983,"Central America","Volcanic activity",1,0,3500,0,0,3500,0
1983,"Northern America",Earthquake,3,2,1500,53,0,1553,52250
1983,"Northern America","Extreme temperature ",1,188,0,0,0,0,0
1983,"Northern America",Flood,3,10,0,0,0,0,458000
1983,"Northern America",Storm,6,132,0,0,6000,6000,4655000
1983,"South America",Drought,5,20,23083049,0,0,23083049,917200
1983,"South America",Earthquake,3,264,36500,1224,0,37724,410900
1983,"South America","Extreme temperature ",1,17,2700,0,0,2700,0
1983,"South America",Flood,7,469,9510000,300,258000,9768300,2280400
1983,"South America",Landslide,4,709,700000,40,0,700040,988800
1983,"South America","Mass movement (dry)",1,160,0,0,0,0,0
1983,"South America",Storm,1,1,0,40,500,540,0
1984,Caribbean,Flood,1,0,0,0,100,100,0
1984,Caribbean,Storm,3,2,10000,0,0,10000,4115
1984,"Central America",Flood,3,1,21000,0,0,21000,0
1984,"Central America",Storm,1,4,10000,0,0,10000,0
1984,"Central America","Volcanic activity",1,0,3000,0,0,3000,0
1984,"Northern America",Drought,1,0,30000,0,0,30000,1000000
1984,"Northern America",Flood,3,28,0,0,5500,5500,65000
1984,"Northern America",Storm,11,1117,14000,657,0,14657,2222600
1984,"South America",Epidemic,1,300,0,0,0,0,0
1984,"South America",Flood,7,263,363000,0,31500,394500,2000000
1984,"South America",Landslide,2,37,12000,14,0,12014,3000
1984,"South America",Storm,3,137,203264,115,119994,323373,0
1985,Caribbean,Flood,3,512,3895,0,0,3895,0
1985,Caribbean,Landslide,1,100,0,0,0,0,0
1985,Caribbean,Storm,3,11,477661,0,22300,499961,5205
1985,"Central America",Earthquake,2,9500,2001500,30204,103500,2135204,4104000
1985,"Northern America",Flood,5,12,5550,0,0,5550,12500
1985,"Northern America",Storm,12,375,1000000,700,20800,1021500,5200600
1985,"Northern America",Wildfire,1,0,0,0,0,0,0
1985,"South America",Drought,1,0,0,0,0,0,651000
1985,"South America",Earthquake,3,186,1024792,2821,500300,1527913,1500000
1985,"South America",Flood,6,176,1775000,0,58475,1833475,1730000
1985,"South America",Landslide,2,150,0,0,4000,4000,0
1985,"South America","Mass movement (dry)",1,0,0,0,0,0,0
1985,"South America",Storm,1,22,0,1000,2000,3000,0
1985,"South America","Volcanic activity",1,21800,7700,5000,0,12700,1000000
1985,"South America",Wildfire,1,0,800,0,0,800,0
1986,Caribbean,Drought,1,0,0,0,0,0,0
1986,Caribbean,Flood,5,202,177642,670,13200,191512,76000
1986,Caribbean,Storm,2,12,2000,0,0,2000,0
1986,"Central America",Earthquake,2,1100,502500,20000,250000,772500,1500000
1986,"Central America",Flood,3,22,33500,0,2500,36000,350
1986,"Northern America",Earthquake,1,0,150,29,0,179,720
1986,"Northern America","Extreme temperature ",1,48,0,0,0,0,1750000
1986,"Northern America",Flood,4,13,6500,0,0,6500,55000
1986,"Northern America",Storm,4,1,2400,80,0,2480,71500
1986,"Northern America",Wildfire,2,0,2000,0,0,2000,0
1986,"South America",Earthquake,5,20,23150,130,8900,32180,28000
1986,"South America",Epidemic,1,0,34722,0,0,34722,0
1986,"South America",Flood,7,158,925953,0,119000,1044953,68400
1986,"South America",Landslide,4,301,0,0,366,366,0
1986,"South America",Storm,3,21,59790,16,0,59806,2500
1987,Caribbean,Flood,7,42,35760,150,0,35910,36500
1987,Caribbean,Storm,4,3,0,8,430,438,129000
1987,Caribbean,Wildfire,1,0,0,0,0,0,0
1987,"Central America",Drought,1,0,73000,0,0,73000,0
1987,"Central America",Earthquake,1,2,3000,50,0,3050,0
1987,"Central America",Flood,3,100,6500,27,200,6727,0
1987,"Central America","Volcanic activity",1,0,3000,35,0,3035,0
1987,"Central America",Wildfire,1,0,0,0,0,0,0
1987,"Northern America",Earthquake,2,8,2200,94,0,2294,217000
1987,"Northern America","Extreme temperature ",1,80,0,0,0,0,0
1987,"Northern America",Flood,2,1,0,0,0,0,185000
1987,"Northern America",Storm,10,177,3200,290,0,3490,519000
1987,"South America",Drought,1,0,750000,0,0,750000,0
1987,"South America",Earthquake,3,5007,0,118,155000,155118,1501000
1987,"South America",Flood,11,493,197164,598,81500,279262,239000
1987,"South America",Landslide,7,976,25000,2811,2040,29851,800
1987,"South America",Storm,1,1,1000,0,0,1000,10000
1987,"South America",Wildfire,1,0,152000,2,750,152752,100000
1988,Caribbean,Flood,9,50,1284850,13,200,1285063,440
1988,Caribbean,Storm,5,148,1740000,0,1500,1741500,2091286
1988,"Central America",Drought,1,0,0,0,0,0,0
1988,"Central America",Earthquake,2,5,500,0,1550,2050,0
1988,"Central America","Extreme temperature ",1,23,0,0,0,0,600
1988,"Central America",Flood,5,59,70260,0,3425,73685,9000
1988,"Central America",Landslide,1,22,0,0,0,0,0
1988,"Central America",Storm,7,476,526732,7790,87000,621522,846000
1988,"Northern America",Drought,2,0,0,0,0,0,810000
1988,"Northern America",Flood,4,2,0,0,0,0,15000
1988,"Northern America",Storm,18,27,0,0,0,0,0
1988,"South America",Drought,3,0,0,0,0,0,48400
1988,"South America",Epidemic,3,230,170,0,0,170,0
1988,"South America","Extreme temperature ",1,77,0,0,0,0,0
1988,"South America",Flood,9,904,7815480,2534,35000,7853014,1520000
1988,"South America",Landslide,1,80,5000,25,1000,6025,0
1988,"South America",Storm,2,37,100000,0,0,100000,50000
1988,"South America","Volcanic activity",2,0,3900,0,0,3900,0
1989,Caribbean,Flood,2,0,24930,0,0,24930,0
1989,Caribbean,Landslide,1,0,0,60,1000,1060,0
1989,Caribbean,Storm,11,30,12210,124,32830,45164,507800
1989,"Central America",Earthquake,1,3,0,350,0,350,0
1989,"Central America",Flood,3,60,0,0,0,0,0
1989,"Central America","Mass movement (dry)",1,10,0,0,0,0,0
1989,"Central America",Wildfire,1,0,0,0,0,0,83200
1989,"Northern America",Earthquake,2,67,300,3757,15,4072,5600000
1989,"Northern America","Extreme temperature ",1,84,0,0,0,0,0
1989,"Northern America",Storm,18,108,0,100,25000,25100,7880000
1989,"Northern America",Wildfire,1,1,25000,0,0,25000,4200000
1989,"South America",Earthquake,1,0,0,0,2000,2000,0
1989,"South America",Epidemic,2,104,97,0,0,97,0
1989,"South America",Flood,9,247,730000,0,334444,1064444,15000
1989,"South America",Landslide,3,130,78000,0,0,78000,0
1989,"South America",Storm,1,36,45000,0,0,45000,0
1990,Caribbean,Epidemic,1,0,300,0,0,300,0
1990,Caribbean,Flood,2,4,5000,0,6000,11000,0
1990,Caribbean,Storm,10,8,3500,0,0,3500,0
1990,"Central America",Earthquake,3,1,300,309,14000,14609,19500
1990,"Central America",Epidemic,1,200,0,0,0,0,0
1990,"Central America","Extreme temperature ",2,380,0,0,0,0,2250
1990,"Central America",Flood,4,54,166211,100,6000,172311,146200
1990,"Central America",Storm,1,38,0,0,0,0,90700
1990,"Northern America",Earthquake,2,0,120,30,0,150,12700
1990,"Northern America",Epidemic,1,3,50,0,0,50,0
1990,"Northern America","Extreme temperature ",2,11,0,0,0,0,40000
1990,"Northern America",Flood,5,46,3350,0,0,3350,53500
1990,"Northern America",Storm,15,162,10668,0,0,10668,635000
1990,"South America",Drought,2,0,2483160,0,0,2483160,36000
1990,"South America",Earthquake,2,204,76500,810,30000,107310,1000
1990,"South America",Epidemic,1,74,9506,0,0,9506,0
1990,"South America",Flood,12,116,43025,0,2500,45525,0
1990,"South America",Landslide,1,33,0,0,0,0,0
1990,"South America","Volcanic activity",1,0,4000,0,0,4000,0
1991,Caribbean,Flood,2,25,550000,0,1340,551340,30000
1991,"Central America",Earthquake,6,91,40770,885,12900,54555,100000
1991,"Central America",Epidemic,5,432,39863,0,0,39863,0
1991,"Central America",Flood,4,36,185000,82,64000,249082,2000
1991,"Central America","Mass movement (dry)",1,23,0,0,0,0,0
1991,"Central America",Storm,1,13,9800,0,200,10000,0
1991,"Central America","Volcanic activity",1,0,0,0,0,0,0
1991,"Central America",Wildfire,1,0,0,0,0,0,80000
1991,"Northern America",Drought,2,0,0,0,0,0,1335000
1991,"Northern America",Earthquake,1,2,0,100,0,100,33500
1991,"Northern America",Epidemic,1,18,171,0,0,171,0
1991,"Northern America",Flood,14,15,0,0,0,0,850000
1991,"Northern America",Storm,18,87,2900,100,0,3000,3060000
1991,"Northern America",Wildfire,2,28,0,0,300,300,2500000
1991,"South America",Drought,1,0,0,0,0,0,200000
1991,"South America",Earthquake,3,66,47070,787,295,48152,0
1991,"South America",Epidemic,8,10963,266808,79725,0,346533,0
1991,"South America","Extreme temperature ",1,25,0,0,0,0,0
1991,"South America",Flood,2,20,18500,0,0,18500,2000
1991,"South America","Insect infestation",1,0,2000,0,0,2000,0
1991,"South America",Landslide,5,270,65117,140,18271,83528,6400
1991,"South America","Volcanic activity",2,0,124000,0,2400,126400,15000
1991,"South America",Wildfire,1,0,0,0,0,0,0
1992,Caribbean,Drought,1,0,1000000,0,0,1000000,0
1992,Caribbean,Earthquake,1,0,5829,40,0,5869,0
1992,Caribbean,Epidemic,1,20,0,0,0,0,0
1992,Caribbean,Flood,3,21,9927,0,0,9927,202590
1992,Caribbean,Storm,1,4,0,0,1700,1700,250000
1992,"Central America",Earthquake,1,179,5690,489,0,6179,25000
1992,"Central America",Epidemic,3,263,350,0,0,350,0
1992,"Central America","Extreme temperature ",2,80,0,0,16000,16000,78000
1992,"Central America",Flood,1,2,8000,0,0,8000,0
1992,"Central America",Storm,2,15,10000,50,0,10050,13000
1992,"Central America","Volcanic activity",2,1,305000,75,0,305075,0
1992,"Central America",Wildfire,1,0,1200,0,0,1200,0
1992,"Northern America",Earthquake,3,1,0,426,0,426,275000
1992,"Northern America",Epidemic,1,17,0,0,0,0,0
1992,"Northern America","Extreme temperature ",1,0,0,0,0,0,2000000
1992,"Northern America",Storm,27,95,45000,55,250000,295055,34500000
1992,"Northern America",Wildfire,3,0,450,0,540,990,295000
1992,"South America",Drought,1,0,1100000,0,0,1100000,250000
1992,"South America",Earthquake,1,11,0,135,1500,1635,0
1992,"South America",Epidemic,4,989,3883,0,0,3883,0
1992,"South America",Flood,12,178,370998,320,209574,580892,755800
1992,"South America",Landslide,2,79,0,160,500,660,400000
1992,"South America",Storm,2,0,0,0,38000,38000,0
1992,"South America",Wildfire,1,0,0,0,0,0,120000
1993,Caribbean,Drought,2,0,0,0,0,0,0
1993,Caribbean,Epidemic,1,0,49358,0,0,49358,0
1993,Caribbean,Flood,7,103,569290,0,32092,601382,151070
1993,Caribbean,Storm,3,7,149680,105,3000,152785,1000057
1993,"Central America",Earthquake,2,3,200,40,0,240,0
1993,"Central America",Flood,5,487,345947,1,36240,382188,209700
1993,"Central America",Landslide,1,22,0,0,0,0,0
1993,"Central America",Storm,6,75,177000,0,23000,200000,1672500
1993,"Northern America",Earthquake,1,2,3000,0,0,3000,7500
1993,"Northern America",Epidemic,1,100,403000,0,0,403000,0
1993,"Northern America","Extreme temperature ",1,48,0,0,0,0,0
1993,"Northern America",Flood,7,98,44100,0,0,44100,12290000
1993,"Northern America",Storm,20,291,0,300,300,600,5125000
1993,"Northern America",Wildfire,1,3,0,130,0,130,1000000
1993,"South America",Earthquake,2,8,3131,85,0,3216,0
1993,"South America",Flood,6,252,300993,91,1475,302559,1126000
1993,"South America",Landslide,4,470,76078,68,0,76146,500000
1993,"South America","Mass movement (dry)",1,75,2250,36,125,2411,0
1993,"South America",Storm,3,115,6000,400,9500,15900,54500
1993,"South America","Volcanic activity",2,16,350,6,0,356,0
1993,"South America",Wildfire,1,0,0,0,0,0,0
1994,Caribbean,Drought,1,0,0,0,0,0,2000
1994,Caribbean,Flood,1,12,38600,0,0,38600,0
1994,Caribbean,Storm,4,1132,1568338,0,129970,1698308,152968
1994,"Central America",Drought,5,0,75000,0,0,75000,38000
1994,"Central America",Flood,4,163,2600,0,16056,18656,3000
1994,"Central America","Volcanic activity",2,0,75700,0,0,75700,0
1994,"Northern America",Earthquake,2,60,225,7000,20000,27225,30002100
1994,"Northern America",Flood,1,37,14000,70,0,14070,700000
1994,"Northern America",Landslide,1,0,125,0,0,125,0
1994,"Northern America",Storm,11,165,21600,454,1000,23054,853000
1994,"Northern America",Wildfire,4,13,4400,2,30,4432,2000
1994,"South America",Drought,2,0,50000,0,0,50000,0
1994,"South America",Earthquake,2,276,12461,158,24797,37416,2400
1994,"South America","Extreme temperature ",1,0,0,0,0,0,475000
1994,"South America",Flood,6,148,98519,180,20400,119099,50000
1994,"South America",Landslide,2,18,165000,18,500,165518,0
1994,"South America",Storm,2,0,0,0,2000,2000,91000
1994,"South America",Wildfire,2,24,0,0,0,0,0
1995,Caribbean,Epidemic,1,2,1252,0,0,1252,0
1995,Caribbean,Flood,1,0,33180,0,0,33180,0
1995,Caribbean,Storm,19,27,140260,199,21037,161496,3220400
1995,Caribbean,"Volcanic activity",1,0,5000,0,0,5000,0
1995,"Central America",Drought,1,0,0,0,0,0,100000
1995,"Central America",Earthquake,3,64,54735,125,12275,67135,21100
1995,"Central America",Epidemic,8,45,55537,0,0,55537,0
1995,"Central America","Extreme temperature ",1,49,0,0,0,0,0
1995,"Central America",Flood,5,54,36700,55,280,37035,11500
1995,"Central America",Storm,8,226,39147,22,50800,89969,2431000
1995,"Central America","Volcanic activity",1,0,12000,0,0,12000,722
1995,"Northern America","Extreme temperature ",2,710,0,0,0,0,0
1995,"Northern America",Flood,7,19,120900,0,0,120900,3318300
1995,"Northern America",Storm,11,152,84000,160,2000,86160,13745000
1995,"Northern America",Wildfire,2,0,6500,0,0,6500,89500
1995,"South America",Earthquake,6,61,16082,417,4425,20924,1660
1995,"South America",Epidemic,3,2,148618,0,0,148618,0
1995,"South America","Extreme temperature ",2,2,35000,0,0,35000,10000
1995,"South America",Flood,9,207,277500,0,119800,397300,3000
1995,"South America","Insect infestation",1,0,0,0,0,0,104000
1995,"South America",Landslide,4,165,0,0,2000,2000,0
1995,"South America",Storm,1,6,6000,0,0,6000,0
1996,Caribbean,Flood,6,24,11106,0,1000,12106,0
1996,Caribbean,Landslide,1,0,175,0,0,175,0
1996,Caribbean,Storm,8,108,352310,3,67596,419909,518110
1996,Caribbean,"Volcanic activity",1,0,4000,0,0,4000,0
1996,"Central America",Drought,1,0,0,0,0,0,1200000
1996,"Central America",Flood,3,13,104000,0,0,104000,281000
1996,"Central America",Storm,12,127,727724,80,18750,746554,212120
1996,"Central America","Volcanic activity",1,0,743,0,0,743,0
1996,"Northern America",Flood,5,82,243115,0,12000,255115,3449600
1996,"Northern America",Storm,10,287,4000,131,0,4131,3400100
1996,"Northern America",Wildfire,2,1,0,50,0,50,8500
1996,"South America",Earthquake,3,48,70355,767,36305,107427,7000
1996,"South America",Epidemic,1,62,3000,0,0,3000,0
1996,"South America",Flood,7,27,243000,0,103700,346700,0
1996,"South America",Landslide,5,216,7000,105,110,7215,0
1997,Caribbean,Earthquake,1,0,0,2,15,17,25000
1997,Caribbean,Epidemic,1,3,823,0,0,823,0
1997,Caribbean,Flood,1,0,35000,0,0,35000,0
1997,Caribbean,"Volcanic activity",2,32,4000,0,200,4200,8000
1997,"Central America",Drought,2,0,290000,0,0,290000,2000
1997,"Central America",Earthquake,2,1,17000,0,0,17000,0
1997,"Central America","Extreme temperature ",2,292,0,0,0,0,4000
1997,"Central America",Landslide,1,12,0,0,0,0,0
1997,"Central America",Storm,4,246,754555,200,52000,806755,447800
1997,"Central America","Volcanic activity",1,20,0,0,0,0,0
1997,"Northern America",Flood,9,76,219950,24,400,220374,7465000
1997,"Northern America",Storm,24,181,4670,222,0,4892,2252000
1997,"Northern America",Wildfire,3,0,2600,0,0,2600,2500
1997,"South America",Drought,2,0,641200,0,0,641200,29000
1997,"South America",Earthquake,2,88,40000,781,16500,57281,129000
1997,"South America",Epidemic,4,19,26808,0,0,26808,0
1997,"South America",Flood,12,418,405207,291,93009,498507,528087
1997,"South America",Landslide,1,300,30000,0,0,30000,0
1997,"South America",Storm,6,559,582850,883,500,584233,12000
1997,"South America",Wildfire,2,10,1300,0,0,1300,0
1998,Caribbean,Drought,1,0,820000,0,0,820000,180000
1998,Caribbean,Storm,8,550,1024000,649,122000,1146649,6516500
1998,"Central America",Drought,2,0,0,0,0,0,193000
1998,"Central America",Earthquake,1,0,225,3,10,238,0
1998,"Central America",Epidemic,8,41,8823,0,0,8823,0
1998,"Central America","Extreme temperature ",1,100,0,0,0,0,0
1998,"Central America",Flood,2,432,30000,0,0,30000,602700
1998,"Central America",Landslide,2,63,0,8,120,128,0
1998,"Central America",Storm,11,19066,3245660,12228,1700,3259588,6009590
1998,"Central America","Volcanic activity",3,0,1808,0,0,1808,0
1998,"Central America",Wildfire,1,50,0,0,0,0,8000
1998,"Northern America","Extreme temperature ",1,130,0,0,0,0,4275000
1998,"Northern America",Flood,8,34,35100,0,5000,40100,1062000
1998,"Northern America",Storm,21,231,153547,495,1579,155621,11553450
1998,"Northern America",Wildfire,5,2,49032,124,65,49221,281100
1998,"South America",Drought,2,0,10100000,0,0,10100000,122000
1998,"South America",Earthquake,2,98,12350,90,7650,20090,0
1998,"South America",Epidemic,9,47,248279,0,0,248279,0
1998,"South America",Flood,8,88,406300,0,10500,416800,1111000
1998,"South America",Landslide,4,209,2600,30,0,2630,0
1998,"South America",Storm,1,0,4000,0,0,4000,0
1998,"South America",Wildfire,2,1,12000,0,0,12000,36000
1999,Caribbean,Epidemic,1,16,0,0,0,0,0
1999,Caribbean,Flood,1,13,0,0,50,50,0
1999,Caribbean,Storm,14,15,235307,67,29627,265001,826950
1999,Caribbean,Wildfire,1,0,0,0,0,0,0
1999,"Central America",Drought,1,0,65000,0,0,65000,100000
1999,"Central America",Earthquake,4,48,137705,455,35,138195,391600
1999,"Central America","Extreme temperature ",1,15,0,0,0,0,0
1999,"Central America",Flood,11,728,1145805,161,104861,1250827,456800
1999,"Central America",Storm,1,9,2000,0,2000,4000,0
1999,"Central America","Volcanic activity",3,0,6345,0,0,6345,0
1999,"Central America",Wildfire,1,0,0,0,0,0,0
1999,"Northern America",Drought,1,0,0,0,0,0,1100000
1999,"Northern America","Extreme temperature ",1,257,0,0,0,0,1000000
1999,"Northern America",Flood,1,0,100,0,0,100,300
1999,"Northern America",Storm,18,234,3054951,929,7190,3063070,12600600
1999,"Northern America",Wildfire,4,1,2300,0,219,2519,92000
