year,region,"disaster type",occurrence,"Total deaths",Affected,Injured,Homeless,"Total affected","Total damage"
1999,"South America",Drought,2,12,40000,0,0,40000,250000
1999,"South America",Earthquake,3,1187,752000,8643,453420,1214063,1857366
1999,"South America",Epidemic,3,36,2576,0,0,2576,0
1999,"South America",Flood,10,30127,758547,4308,424838,1187693,3160003
1999,"South America",Landslide,4,112,200,9,4400,4609,0
1999,"South America",Storm,2,3,0,0,1000,1000,500
1999,"South America","Volcanic activity",1,0,22000,0,2200,24200,0
1999,"South America",Wildfire,4,3,3500,0,3800,7300,280000
2000,Caribbean,Drought,2,0,0,0,0,0,6000
2000,Caribbean,Flood,3,18,675,0,1200,1875,0
2000,"Central America",Drought,2,0,1125,0,0,1125,0
2000,"Central America",Earthquake,2,7,1785,43,5650,7478,0
2000,"Central America",Epidemic,1,24,211,0,0,211,0
2000,"Central America","Extreme temperature ",1,66,0,0,0,0,0
2000,"Central America",Flood,8,178,10600,36,1250,11886,1300
2000,"Central America",Landslide,1,7,200,0,0,200,0
2000,"Central America",Storm,6,48,94910,570,0,95480,279460
2000,"Central America","Volcanic activity",2,0,41800,0,0,41800,0
2000,"Central America",Wildfire,1,0,0,0,0,0,0
2000,"Northern America",Drought,2,0,0,0,0,0,1100000
2000,"Northern America",Earthquake,1,0,25000,70,104,25174,50000
2000,"Northern America","Extreme temperature ",1,35,0,0,0,0,0
2000,"Northern America",Flood,8,8,1646,0,2000,3646,286000
2000,"Northern America",Storm,12,59,19218,457,4285,23960,1868600
2000,"Northern America",Wildfire,7,14,35400,2,685,36087,2500000
2000,"South America",Drought,1,0,20000,0,0,20000,0
2000,"South America",Earthquake,1,2,430,0,0,430,0
2000,"South America",Epidemic,2,8,100220,0,0,100220,0
2000,"South America","Extreme temperature ",6,43,25977,0,0,25977,10000
2000,"South America",Flood,20,291,297266,86,127251,424603,330000
2000,"South America","Insect infestation",1,0,0,0,0,0,0
2000,"South America",Landslide,5,125,150,60,143180,143390,75000
2000,"South America",Storm,3,1,0,0,530,530,0
2000,"South America",Wildfire,1,8,0,0,0,0,0
2001,Caribbean,Flood,2,28,14370,11,180,14561,146000
2001,Caribbean,Storm,7,12,5900175,12,200,5900387,515517
2001,"Central America",Drought,4,41,896596,0,0,896596,36400
2001,"Central America",Earthquake,3,1165,1582578,8124,0,1590702,1848550
2001,"Central America","Extreme temperature ",1,0,1850,0,0,1850,0
2001,"Central America",Flood,4,21,2437,0,775,3212,0
2001,"Central America",Storm,11,80,117952,11,26070,144033,658100
2001,"Northern America",Earthquake,1,1,0,400,0,400,2000000
2001,"Northern America",Epidemic,1,1,399,0,0,399,0
2001,"Northern America","Extreme temperature ",1,56,0,0,0,0,0
2001,"Northern America",Flood,5,12,19300,0,4500,23800,33000
2001,"Northern America",Storm,18,93,109404,251,71428,181083,6328800
2001,"Northern America",Wildfire,4,2,1329,10,0,1339,0
2001,"South America",Drought,1,0,1000000,0,0,1000000,0
2001,"South America",Earthquake,3,151,226500,2733,124865,354098,300000
2001,"South America","Extreme temperature ",2,23,3000,5,0,3005,0
2001,"South America",Flood,18,204,709345,236,9414,718995,924900
2001,"South America",Landslide,3,114,0,32,150,182,0
2001,"South America",Storm,5,40,2500,350,13300,16150,15000
2001,"South America","Volcanic activity",1,0,22770,0,0,22770,10975
2001,"South America",Wildfire,2,0,0,0,0,0,0
2002,Caribbean,Flood,4,43,100085,4,0,100089,21500
2002,Caribbean,Storm,9,15,326020,0,2000,328020,59730
2002,"Central America",Drought,2,0,82000,0,0,82000,210000
2002,"Central America",Epidemic,4,15,9144,0,0,9144,0
2002,"Central America","Extreme temperature ",1,50,0,0,0,0,0
2002,"Central America",Flood,12,64,238927,40,4648,243615,101550
2002,"Central America",Landslide,1,68,0,14,460,474,0
2002,"Central America",Storm,6,20,511600,230,0,511830,841100
2002,"Central America","Volcanic activity",2,0,300,0,0,300,0
2002,"Central America",Wildfire,1,0,16000,0,0,16000,0
2002,"Northern America",Drought,1,0,0,0,0,0,3300000
2002,"Northern America",Epidemic,3,216,3763,0,0,3763,0
2002,"Northern America","Extreme temperature ",1,14,0,0,0,0,0
2002,"Northern America",Flood,5,26,145750,0,0,145750,1013000
2002,"Northern America",Storm,15,339,18150,402,432,18984,6275000
2002,"Northern America",Wildfire,9,0,4100,11,2977,7088,232100
2002,"South America",Drought,2,0,21500,0,0,21500,0
2002,"South America",Earthquake,1,0,500,27,200,727,0
2002,"South America",Epidemic,2,57,317830,0,0,317830,0
2002,"South America","Extreme temperature ",2,0,25200,0,0,25200,0
2002,"South America",Flood,20,243,494762,179,7027,501968,319000
2002,"South America",Landslide,3,157,0,0,3500,3500,11000
2002,"South America","Mass movement (dry)",1,60,0,0,0,0,0
2002,"South America",Storm,5,84,105067,0,12700,117767,25000
2002,"South America","Volcanic activity",2,0,149650,0,0,149650,0
2002,"South America",Wildfire,2,0,0,0,0,0,80000
2003,Caribbean,Drought,1,0,35000,0,0,35000,0
2003,Caribbean,Earthquake,1,3,2000,15,0,2015,0
2003,Caribbean,Epidemic,1,40,200,0,0,200,0
2003,Caribbean,Flood,7,74,218465,73,12320,230858,44720
2003,Caribbean,Storm,3,34,10000,5,250,10255,0
2003,"Central America",Earthquake,4,33,178590,1223,340,180153,116300
2003,"Central America",Epidemic,1,304,50000,0,0,50000,0
2003,"Central America","Extreme temperature ",1,21,0,0,0,0,0
2003,"Central America",Flood,7,17,57400,55,3000,60455,20000
2003,"Central America",Landslide,2,32,420,0,0,420,0
2003,"Central America",Storm,2,4,9000,0,0,9000,100000
2003,"Central America",Wildfire,2,0,0,0,0,0,0
2003,"Northern America",Earthquake,1,2,0,40,120,160,200000
2003,"Northern America",Epidemic,2,43,237,0,0,237,0
2003,"Northern America",Flood,8,28,5670,0,0,5670,158000
2003,"Northern America",Landslide,1,15,0,15,0,15,0
2003,"Northern America",Storm,15,162,228195,367,15231,243793,15563600
2003,"Northern America","Volcanic activity",1,0,0,0,0,0,0
2003,"Northern America",Wildfire,4,19,27000,144,750,27894,4045000
2003,"South America",Drought,1,0,0,0,0,0,120000
2003,"South America","Extreme temperature ",1,339,1839888,0,0,1839888,0
2003,"South America",Flood,19,433,352555,669,221560,574784,1332210
2003,"South America",Landslide,3,106,1390,32,360,1782,0
2003,"South America",Storm,1,12,900,0,0,900,0
2003,"South America","Volcanic activity",1,0,25000,0,0,25000,0
2003,"South America",Wildfire,1,0,0,0,285,285,0
2004,Caribbean,Drought,1,0,0,0,0,0,3139
2004,Caribbean,Earthquake,2,1,200,13,40,253,0
2004,Caribbean,Flood,3,3353,39040,153,2092,41285,0
2004,Caribbean,Landslide,1,2,1200,0,0,1200,0
2004,Caribbean,Storm,23,2849,947301,2644,58928,1008873,8428580
2004,"Central America",Drought,1,0,137500,0,0,137500,0
2004,"Central America",Earthquake,1,8,255,0,25,280,0
2004,"Central America","Extreme temperature ",1,14,0,0,0,0,0
2004,"Central America",Flood,7,56,29854,40,0,29894,3600
2004,"Central America",Landslide,1,29,5751,18,0,5769,0
2004,"Central America",Storm,2,20,200,0,0,200,0
2004,"Northern America","Extreme temperature ",1,3,0,0,0,0,0
2004,"Northern America",Flood,6,1,6340,0,0,6340,705500
2004,"Northern America",Storm,17,215,5079184,57,753,5079994,55286500
2004,"Northern America",Wildfire,3,0,15200,5,282,15487,0
2004,"South America",Drought,3,0,55000,0,0,55000,1650000
2004,"South America",Earthquake,2,1,8016,22,500,8538,0
2004,"South America","Extreme temperature ",6,95,339467,1800000,0,2139467,0
2004,"South America",Flood,9,193,557162,181,6200,563543,370
2004,"South America",Landslide,1,11,0,6,70,76,0
2004,"South America",Storm,2,9,151645,65,80,151790,350000
2005,Caribbean,Flood,4,20,15528,5,0,15533,0
2005,Caribbean,Storm,15,108,2642816,53,185,2643054,2185000
2005,Caribbean,Wildfire,1,0,0,0,0,0,0
2005,"Central America",Earthquake,1,1,750,1,0,751,0
2005,"Central America",Flood,10,105,26330,0,800,27130,32000
2005,"Central America",Landslide,2,70,2500,35,0,2535,0
2005,"Central America",Storm,16,1693,3329463,386,305763,3635612,9389500
2005,"Central America","Volcanic activity",1,2,2000,0,0,2000,0
2005,"Northern America","Extreme temperature ",1,33,0,31,0,31,0
2005,"Northern America",Flood,8,57,23850,8,0,23858,1087330
2005,"Northern America",Storm,9,1882,830465,8,132,830605,158230000
2005,"Northern America",Wildfire,3,5,0,0,1410,1410,100000
2005,"South America",Drought,2,0,52990,0,0,52990,0
2005,"South America",Earthquake,3,16,29909,241,0,30150,5050
2005,"South America",Flood,12,363,952179,408,12198,964785,526100
2005,"South America",Storm,5,65,3186,68,540,3794,0
2005,"South America","Volcanic activity",1,0,0,0,0,0,0
2005,"South America",Wildfire,1,0,3000,0,0,3000,0
2006,Caribbean,Epidemic,1,3,280,0,0,280,0
2006,Caribbean,Flood,4,14,31190,10,0,31200,0
2006,Caribbean,Storm,2,5,15260,8,0,15268,0
2006,Caribbean,"Volcanic activity",1,0,200,0,0,200,0
2006,"Central America",Earthquake,1,0,16470,0,0,16470,0
2006,"Central America","Extreme temperature ",3,12,0,0,0,0,0
2006,"Central America",Flood,4,15,6640,0,1290,7930,8000
2006,"Central America",Landslide,2,21,0,0,0,0,0
2006,"Central America",Storm,3,15,270700,0,0,270700,2700
2006,"Central America",Wildfire,1,0,1436,0,0,1436,0
2006,"Northern America",Earthquake,1,0,3519,10,0,3529,150000
2006,"Northern America","Extreme temperature ",2,188,0,0,0,0,0
2006,"Northern America",Flood,16,41,77950,10,0,77960,1478500
2006,"Northern America",Storm,12,93,5405,258,0,5663,4727860
2006,"Northern America",Wildfire,3,5,0,18,267,285,66000
2006,"South America",Drought,1,0,0,0,0,0,0
2006,"South America",Epidemic,1,17,100000,0,0,100000,0
2006,"South America",Flood,12,232,696915,277,365,697557,206800
2006,"South America","Volcanic activity",5,5,320250,13,0,320263,150000
2007,Caribbean,Earthquake,3,1,0,101,0,101,0
2007,Caribbean,Flood,7,73,126850,92,15849,142791,0
2007,Caribbean,Storm,16,277,496601,177,1448,498226,1622700
2007,"Central America",Earthquake,1,0,0,18,1865,1883,0
2007,"Central America",Flood,11,72,1721725,0,0,1721725,3080000
2007,"Central America",Landslide,1,16,0,0,0,0,0
2007,"Central America",Storm,9,209,407931,0,30000,437931,621426
2007,"Northern America",Drought,1,0,0,0,0,0,300000
2007,"Northern America",Flood,7,80,9270,40,0,9310,728000
2007,"Northern America",Storm,15,251,7700,417,200,8317,5820000
2007,"Northern America",Wildfire,3,8,650000,64,927,650991,2815000
2007,"South America",Drought,1,0,1000000,0,0,1000000,0
2007,"South America",Earthquake,5,606,682415,1532,0,683947,700000
2007,"South America",Epidemic,1,1,228,0,0,228,0
2007,"South America","Extreme temperature ",5,82,884572,0,0,884572,0
2007,"South America",Flood,14,431,3987697,351,17000,4005048,800000
2007,"South America",Landslide,1,0,5000,0,0,5000,0
2007,"South America","Volcanic activity",1,0,3000,0,0,3000,0
2007,"South America",Wildfire,1,8,125000,0,0,125000,30000
2008,Caribbean,Flood,1,0,20000,0,0,20000,0
2008,Caribbean,Storm,21,735,796905,107,30,797042,4138198
2008,"Central America",Flood,14,192,764168,12,0,764180,19697
2008,"Central America",Landslide,2,49,0,0,0,0,0
2008,"Central America",Storm,6,43,590000,0,0,590000,75000
2008,"Northern America",Earthquake,1,0,2100,3,0,2103,0
2008,"Northern America","Extreme temperature ",1,0,0,0,0,0,0
2008,"Northern America",Flood,6,44,11034900,148,0,11035048,10002000
2008,"Northern America",Storm,14,258,2300550,597,0,2301147,45760000
2008,"Northern America",Wildfire,2,1,55000,20,300,55320,2000000
2008,"South America",Drought,2,4,45500,0,0,45500,0
2008,"South America",Earthquake,1,11,0,54,1700,1754,10000
2008,"South America",Epidemic,6,158,175860,0,0,175860,0
2008,"South America",Flood,14,387,3990732,130,38557,4029419,2036000
2008,"South America",Landslide,1,27,0,16,0,16,0
2008,"South America","Mass movement (dry)",1,12,0,0,0,0,0
2008,"South America",Storm,3,3,54310,0,1600,55910,0
2008,"South America","Volcanic activity",5,16,30351,7,0,30358,0
2009,Caribbean,Epidemic,1,25,3270,0,0,3270,0
2009,Caribbean,Flood,5,28,17361,0,9910,27271,52403
2009,"Central America",Drought,3,0,2545000,0,0,2545000,27000
2009,"Central America",Earthquake,2,38,178527,227,0,178754,300000
2009,"Central America",Epidemic,4,22,60106,0,0,60106,0
2009,"Central America",Flood,9,28,162103,14,0,162117,0
2009,"Central America","Mass movement (dry)",1,36,2037,0,991,3028,0
2009,"Central America",Storm,4,279,206897,0,15000,221897,979000
2009,"Northern America","Extreme temperature ",1,58,0,0,0,0,1100000
2009,"Northern America",Flood,5,11,9200,60,900,10160,666000
2009,"Northern America",Storm,12,76,750,161,0,911,10890000
2009,"Northern America",Wildfire,2,2,0,29,426,455,100000
2009,"South America",Drought,4,0,307500,0,0,307500,1700
2009,"South America",Epidemic,4,37,153680,0,0,153680,0
2009,"South America","Extreme temperature ",1,274,0,24262,0,24262,0
2009,"South America",Flood,15,284,2252052,424,2700,2255176,600820
2009,"South America",Landslide,8,253,22140,32,743,22915,160000
2009,"South America",Storm,3,14,2550,88,450,3088,0
2010,Caribbean,Drought,4,0,0,0,0,0,0
2010,Caribbean,Earthquake,1,222570,3400000,300000,0,3700000,8000000
2010,Caribbean,Epidemic,4,7051,316067,277451,0,593518,0
2010,Caribbean,Flood,6,51,59285,2,0,59287,0
2010,Caribbean,Storm,8,56,287055,93,100,287248,188100
2010,"Central America",Earthquake,1,2,25000,232,0,25232,1150000
2010,"Central America",Epidemic,2,83,27395,0,0,27395,0
2010,"Central America",Flood,13,296,1139878,309,0,1140187,16000
2010,"Central America",Landslide,3,124,0,56,50640,50696,500000
2010,"Central America",Storm,16,261,980953,161,10798,991912,6660000
2010,"Central America","Volcanic activity",1,0,1800,0,0,1800,0
2010,"Northern America",Earthquake,1,0,600,30,0,630,12500
2010,"Northern America",Flood,3,20,1000,0,0,1000,0
2010,"Northern America",Storm,13,118,10700,241,0,10941,9150000
2010,"South America",Drought,3,0,124500,0,0,124500,114700
2010,"South America",Earthquake,1,562,1861222,10334,800000,2671556,30000000
2010,"South America",Epidemic,3,46,60939,0,0,60939,0
2010,"South America","Extreme temperature ",7,503,57750,0,0,57750,0
2010,"South America",Flood,11,882,3436732,866,13500,3451098,1972000
2010,"South America",Landslide,3,243,0,54,1000,1054,0
2010,"South America",Storm,1,8,0,0,0,0,0
2010,"South America","Volcanic activity",1,0,2500,0,0,2500,0
2010,"South America",Wildfire,2,31,200,0,300,500,0
2011,Caribbean,Epidemic,1,1,0,220,0,220,0
2011,Caribbean,Flood,4,40,15905,8,0,15913,0
2011,Caribbean,Storm,9,12,58144,4,1407,59555,570000
2011,"Central America",Drought,1,0,2500000,0,0,2500000,0
2011,"Central America",Earthquake,2,5,550,2,0,552,0
2011,"Central America","Extreme temperature ",2,3,122643,0,0,122643,500000
2011,"Central America",Flood,12,225,1538303,36,40000,1578339,1061913
2011,"Central America",Landslide,1,16,0,0,0,0,0
2011,"Central America",Storm,6,48,550450,0,0,550450,97700
2011,"Central America",Wildfire,1,0,0,0,0,0,0
2011,"Northern America",Drought,1,0,0,0,0,0,8000000
2011,"Northern America","Extreme temperature ",1,22,0,0,0,0,0
2011,"Northern America",Flood,5,22,27100,0,11000,38100,7400000
2011,"Northern America",Storm,16,764,370600,3613,15000,389213,43450000
2011,"Northern America",Wildfire,4,9,0,5,13100,13105,2883000
2011,"South America",Earthquake,1,1,870,106,1705,2681,0
2011,"South America",Epidemic,4,44,972216,0,0,972216,0
2011,"South America","Extreme temperature ",3,20,64390,0,0,64390,0
2011,"South America",Flood,18,1392,3589792,369,32000,3622161,3356000
2011,"South America",Landslide,3,47,4325,0,0,4325,0
2011,"South America",Storm,2,16,0,0,2000,2000,0
2011,"South America","Volcanic activity",2,0,6500,0,0,6500,104000
2011,"South America",Wildfire,2,1,400,0,1082,1482,200000
2012,Caribbean,Epidemic,3,217,31907,0,0,31907,0
2012,Caribbean,Flood,6,44,32394,0,11641,44035,0
2012,Caribbean,Storm,9,107,480361,27,108330,588718,270542
2012,"Central America",Drought,2,0,391485,0,0,391485,0
2012,"Central America",Earthquake,3,48,1367101,414,4000,1371515,575000
2012,"Central America",Flood,4,21,48439,32,0,48471,0
2012,"Central America",Storm,2,19,87000,0,0,87000,855000
2012,"Central America","Volcanic activity",1,0,10000,0,0,10000,0
2012,"Northern America",Drought,2,0,0,0,0,0,20000000
2012,"Northern America","Extreme temperature ",1,123,0,0,0,0,0
2012,"Northern America",Flood,2,2,1800,0,0,1800,208000
2012,"Northern America",Storm,21,190,89300,437,267,90004,78545000
2012,"Northern America",Wildfire,2,3,1809,0,1038,2847,800000
2012,"South America",Drought,2,0,5391900,0,0,5391900,1460000
2012,"South America",Earthquake,2,1,27188,159,1385,28732,100000
2012,"South America",Epidemic,3,22,50308,0,0,50308,0
2012,"South America","Extreme temperature ",1,252,30113,0,0,30113,0
2012,"South America",Flood,11,128,609120,88,16500,625708,373100
2012,"South America",Landslide,1,22,0,0,0,0,0
2012,"South America",Storm,3,24,32500,130,2000,34630,12000
2012,"South America",Wildfire,2,12,1875,70,0,1945,200000
2013,Caribbean,Flood,6,26,38096,37,33765,71898,153102
2013,"Central America",Drought,1,0,0,0,0,0,200000
2013,"Central America",Earthquake,1,1,520,52,0,572,0
2013,"Central America",Epidemic,4,41,49415,0,0,49415,0
2013,"Central America",Flood,2,40,14149,0,0,14149,0
2013,"Central America",Storm,4,210,172000,0,0,172000,5700000
2013,"Central America","Volcanic activity",1,0,63079,0,0,63079,0
2013,"Northern America","Extreme temperature ",2,29,0,0,0,0,0
2013,"Northern America",Flood,8,35,129325,0,5400,134725,7975000
2013,"Northern America",Storm,16,140,175889,985,600,177474,16010000
2013,"Northern America",Wildfire,5,22,111,17,2247,2375,706400
2013,"South America",Drought,3,0,418520,0,0,418520,0
2013,"South America",Earthquake,2,0,10697,44,300,11041,4000
2013,"South America",Epidemic,1,91,1171,0,0,1171,0
2013,"South America","Extreme temperature ",3,19,104944,0,5247,110191,1000000
2013,"South America",Flood,13,345,1357543,531,43200,1401274,1844000
2013,"South America",Landslide,3,43,0,29,0,29,0
2013,"South America",Storm,3,6,63800,76,0,63876,115000
2013,"South America","Volcanic activity",1,0,1040,0,0,1040,0
2014,Caribbean,Drought,2,0,1091545,0,0,1091545,0
2014,Caribbean,Epidemic,1,0,68111,0,0,68111,0
2014,Caribbean,Flood,3,14,30300,0,0,30300,0
2014,"Central America",Drought,3,0,2571555,0,0,2571555,100000
2014,"Central America",Earthquake,4,6,124075,540,9830,134445,3000
2014,"Central America",Epidemic,1,4,12783,0,0,12783,0
2014,"Central America","Extreme temperature ",1,0,8141,0,0,8141,0
2014,"Central America",Flood,5,13,83461,0,0,83461,1400
2014,"Central America",Storm,7,21,244000,135,0,244135,2539500
2014,"Northern America",Drought,1,0,0,0,0,0,2200000
2014,"Northern America",Earthquake,1,1,3000,250,0,3250,700000
2014,"Northern America","Extreme temperature ",2,21,0,0,0,0,2500000
2014,"Northern America",Flood,3,2,108900,4,0,108904,1819000
2014,"Northern America",Landslide,1,43,0,0,150,150,20000
2014,"Northern America",Storm,15,136,1734,51,30,1815,10170000
2014,"Northern America",Wildfire,1,2,429,0,0,429,100000
2014,"South America",Drought,2,0,27051180,0,0,27051180,5000000
2014,"South America",Earthquake,3,17,513987,22,0,514009,100000
2014,"South America","Extreme temperature ",1,505,109257,0,0,109257,0
2014,"South America",Flood,17,200,1138675,52,70200,1208927,270000
2014,"South America",Landslide,2,98,6950,0,4800,11750,200000
2014,"South America",Storm,2,11,0,25,2000,2025,0
2014,"South America",Wildfire,1,12,10500,500,0,11000,34000
2015,Caribbean,Flood,3,11,75939,0,100,76039,0
2015,"Central America",Drought,1,0,85000,0,0,85000,60000
2015,"Central America",Flood,1,0,9666,0,0,9666,0
2015,"Central America",Storm,3,34,22592,286,750,23628,0
2015,"Central America","Volcanic activity",1,0,18450,0,0,18450,0
2015,"Northern America",Flood,2,48,24000,0,0,24000,1000000
2015,"Northern America",Storm,9,95,0,69,0,69,3525000
2015,"South America",Earthquake,1,0,600,1,0,601,0
2015,"South America",Flood,7,217,435370,0,31379,466749,0
2015,"South America",Landslide,2,98,0,37,300,337,0
2015,"South America",Storm,2,10,14500,25,0,14525,0
2015,"South America","Volcanic activity",3,0,7600,0,0,7600,0
